-- Merging decision tree log ---
application
INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:2:5-36:19
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\b39c2f875f7dc1504941cef77267eefb\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\b39c2f875f7dc1504941cef77267eefb\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\b39c2f875f7dc1504941cef77267eefb\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20f0b968d2f9d268efac18cbccf4a454\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20f0b968d2f9d268efac18cbccf4a454\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20f0b968d2f9d268efac18cbccf4a454\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ebac80505093839e94487916d6f14b10\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ebac80505093839e94487916d6f14b10\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ebac80505093839e94487916d6f14b10\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ebac80505093839e94487916d6f14b10\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f72810f5debee90b050c2140b9cf34f6\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\018f6973e5ceb15130b1d71e3ad92cd3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\018f6973e5ceb15130b1d71e3ad92cd3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f72810f5debee90b050c2140b9cf34f6\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f72810f5debee90b050c2140b9cf34f6\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.carpoolbuddy.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.carpoolbuddy.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ece3c28ba40f1b0b32fb440b63d58c99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ece3c28ba40f1b0b32fb440b63d58c99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\28e7aee83c045b529ef287f1bccbd33d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\28e7aee83c045b529ef287f1bccbd33d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\28e7aee83c045b529ef287f1bccbd33d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
